ResponseId,Finished,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,QID45,QID46,QID20,QID21,QID50,QID51,QID52,QID53,QID55,QID56,QID57,QID58,QID70,QID71,QID72,QID73,QID76,QID77,QID78,QID79,QID82,QID83,QID84,QID85,
Response ID,Finished,What is your age range,Gender,Are you currently an undergraduate or a graduate student?,How price-sensitive are you when making purchases?,How often do you make purchases online?,How would you rate your level of impulsive purchasing?,I often make impulse purchases,Limited stock makes me more likely to buy something,How likely are you to purchase this item?,How urgent does this purchase feel to you?,"If you did not purchase this item now, how much regret would you feel?",What did the availability messaging say?,How likely are you to purchase this item?,How urgent does this purchase feel to you?,"If you did not purchase this item now, how much regret would you feel?",What did the availability messaging say?,How likely are you to purchase this item?,How urgent does this purchase feel to you?,"If you did not purchase this item now, how much regret would you feel?",What did the availability messaging say?,How likely are you to purchase this item?,How urgent does this purchase feel to you?,"If you did not purchase this item now, how much regret would you feel?",What did the availability messaging say?,How likely are you to purchase this item?,How urgent does this purchase feel to you?,"If you did not purchase this item now, how much regret would you feel?",What did the availability messaging say?,How likely are you to purchase this item?,How urgent does this purchase feel to you?,"If you did not purchase this item now, how much regret would you feel?",What did the availability messaging say?,
R_3lsKvK0Jg664xnd,TRUE,26+,Female,Graduate,Moderately price-sensitive,Often ( 1-2 times a week),Very impulsive,Strongly agree,Neither agree nor disagree,Somewhat likely,Very urgent,None at all,Only 3 left in stock,Somewhat likely,Moderately urgent,A lot,Only 3 left in stock,Somewhat unlikely,Not urgent at all,None at all,In stock. Available.,,,,,,,,,,,,,
R_3g2e2mgxFgQdnYz,TRUE,26+,Non-binary / third gender,Undergraduate,Moderately price-sensitive,Sometimes (1-2 times a month),Moderately impulsive,Somewhat Disagree,Neither agree nor disagree,,,,,,,,,,,,,Somewhat unlikely,Slightly urgent,A moderate amount,Only 3 left in stock,Extremely unlikely,Not urgent at all,None at all,Only 3 left in stock,Extremely unlikely,Not urgent at all,None at all,Only 3 left in stock,
R_5QYe0WkAQuDWk5E,TRUE,22-25,Male,Graduate,Moderately price-sensitive,Sometimes (1-2 times a month),Not at all impulsive,Somewhat Disagree,Somewhat disagree,Somewhat likely,Moderately urgent,A little,In stock. Available.,Somewhat unlikely,Not urgent at all,None at all,In stock. Available.,Somewhat unlikely,Not urgent at all,None at all,In stock. Available.,,,,,,,,,,,,,
R_6cvLdx8OHhwIEAU,TRUE,22-25,Female,Graduate,Moderately price-sensitive,Often ( 1-2 times a week),Moderately impulsive,Somewhat Agree,Somewhat agree,,,,,,,,,,,,,Somewhat likely,Slightly urgent,None at all,Only 3 left in stock,Extremely unlikely,Not urgent at all,None at all,Only 3 left in stock,Extremely unlikely,Not urgent at all,None at all,Only 3 left in stock,
R_3EnYo2qByLAB1JO,TRUE,22-25,Male,Graduate,Very price-sensitive,Rarely (a few times a year),Not at all impulsive,Strongly disagree,Somewhat agree,Somewhat unlikely,Not urgent at all,None at all,In stock. Available.,Extremely unlikely,Not urgent at all,None at all,In stock. Available.,Somewhat unlikely,Not urgent at all,None at all,In stock. Available.,,,,,,,,,,,,,
R_7ylRXKLLxOmnK2G,TRUE,26+,Male,Graduate,Very price-sensitive,Often ( 1-2 times a week),Not at all impulsive,Strongly disagree,Strongly disagree,Somewhat unlikely,Moderately urgent,A little,In stock. Available.,Neither likely nor unlikely,Not urgent at all,None at all,In stock. Available.,Extremely unlikely,Not urgent at all,None at all,In stock. Available.,,,,,,,,,,,,,
R_2guBSPEaiZC9TvX,TRUE,22-25,Female,Graduate,Moderately price-sensitive,Often ( 1-2 times a week),Slightly impulsive,Neither Agree nor Disagree,Somewhat agree,,,,,,,,,,,,,Somewhat unlikely,Moderately urgent,A little,Only 3 left in stock,Somewhat likely,Slightly urgent,A little,Only 3 left in stock,Somewhat unlikely,Not urgent at all,None at all,Only 3 left in stock,
R_8ypwNeyXrsRSuPi,TRUE,22-25,Female,Undergraduate,Moderately price-sensitive,Sometimes (1-2 times a month),Slightly impulsive,Neither Agree nor Disagree,Somewhat disagree,,,,,,,,,,,,,Somewhat unlikely,Slightly urgent,None at all,Only 3 left in stock,Extremely unlikely,Moderately urgent,A moderate amount,Only 3 left in stock,Neither likely nor unlikely,Moderately urgent,A little,Only 3 left in stock,
R_8VW1sAp7LIrotPj,TRUE,22-25,Female,Graduate,Moderately price-sensitive,Rarely (a few times a year),Not at all impulsive,Somewhat Disagree,Somewhat agree,Somewhat likely,Not urgent at all,None at all,In stock. Available.,Extremely unlikely,Not urgent at all,A little,In stock. Available.,Extremely unlikely,Not urgent at all,None at all,In stock. Available.,,,,,,,,,,,,,
R_8IWotwlVlHx6ktp,TRUE,18-21,Female,Graduate,Moderately price-sensitive,Sometimes (1-2 times a month),Slightly impulsive,Somewhat Disagree,Somewhat agree,Somewhat unlikely,Slightly urgent,A little,In stock. Available.,Somewhat unlikely,Not urgent at all,None at all,In stock. Available.,Extremely unlikely,Not urgent at all,None at all,In stock. Available.,,,,,,,,,,,,,
R_8cdbq8QEjLoAjjm,TRUE,18-21,Male,Undergraduate,Very price-sensitive,Rarely (a few times a year),Not at all impulsive,Somewhat Disagree,Strongly disagree,,,,,,,,,,,,,Extremely unlikely,Not urgent at all,None at all,Only 3 left in stock,Somewhat likely,Slightly urgent,None at all,Only 3 left in stock,Extremely unlikely,Not urgent at all,None at all,Only 3 left in stock,
R_1NrJlhSribcBnwG,TRUE,22-25,Male,Graduate,Very price-sensitive,Rarely (a few times a year),Extremely impulsive,Somewhat Agree,Neither agree nor disagree,,,,,,,,,,,,,Somewhat likely,Very urgent,A lot,In stock. Available.,Somewhat likely,Very urgent,A moderate amount,Only 3 left in stock,Neither likely nor unlikely,Very urgent,A great deal,In stock. Available.,
R_6mJSZCtIRVBIVYl,TRUE,22-25,Male,Graduate,Moderately price-sensitive,Often ( 1-2 times a week),Moderately impulsive,Neither Agree nor Disagree,Somewhat disagree,,,,,,,,,,,,,Somewhat likely,Very urgent,A little,Only 3 left in stock,Somewhat likely,Moderately urgent,A little,Only 3 left in stock,Somewhat unlikely,Not urgent at all,None at all,Only 3 left in stock,
R_5tLN4456AExLnYi,TRUE,18-21,Male,Undergraduate,Slightly price-sensitive,Sometimes (1-2 times a month),Moderately impulsive,Somewhat Agree,Somewhat agree,Somewhat unlikely,Not urgent at all,None at all,In stock. Available.,Somewhat likely,Moderately urgent,A little,In stock. Available.,Neither likely nor unlikely,Moderately urgent,A moderate amount,In stock. Available.,,,,,,,,,,,,,
R_3349y4V4hq77PAk,TRUE,22-25,Male,Graduate,Moderately price-sensitive,Often ( 1-2 times a week),Slightly impulsive,Strongly agree,Neither agree nor disagree,Somewhat likely,Moderately urgent,None at all,In stock. Available.,Extremely unlikely,Not urgent at all,None at all,In stock. Available.,Somewhat unlikely,Not urgent at all,None at all,In stock. Available.,,,,,,,,,,,,,
R_8mDfuzsDNCGr6Ux,TRUE,22-25,Female,Graduate,Slightly price-sensitive,Often ( 1-2 times a week),Moderately impulsive,Somewhat Agree,Somewhat agree,,,,,,,,,,,,,Somewhat likely,Moderately urgent,A little,Only 3 left in stock,Somewhat unlikely,Slightly urgent,A little,Only 3 left in stock,Extremely unlikely,Not urgent at all,None at all,Only 3 left in stock,
R_50ktO1agSlGCDn0,FALSE,26+,Female,Graduate,Extremely price-sensitive,Always (3+ times a week),Extremely impulsive,Strongly agree,Neither agree nor disagree,,,,,,,,,,,,,,,,,,,,,,,,,
R_7LonDA7iaGihVaR,TRUE,26+,Female,Graduate,Moderately price-sensitive,Often ( 1-2 times a week),Moderately impulsive,Somewhat Agree,Somewhat agree,Somewhat unlikely,Moderately urgent,None at all,In stock. Available.,Somewhat unlikely,Moderately urgent,A little,In stock. Available.,Somewhat unlikely,Not urgent at all,None at all,In stock. Available.,,,,,,,,,,,,,
R_3sAltoattHxA50X,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3n0O6wURzkNdONB,FALSE,26+,Female,Graduate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_5s5GcZ2fdhsGrcJ,FALSE,22-25,Female,Graduate,Very price-sensitive,Sometimes (1-2 times a month),Slightly impulsive,Neither Agree nor Disagree,Somewhat agree,Extremely likely,Moderately urgent,None at all,In stock. Available.,,,,,,,,,,,,,,,,,,,,,
R_7EX4uF1UxVIx2AU,FALSE,22-25,Female,Graduate,Very price-sensitive,Sometimes (1-2 times a month),Moderately impulsive,Somewhat Agree,Neither agree nor disagree,,,,,,,,,,,,,,,,,,,,,,,,,
R_3FFWOLCDlZDMgDU,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_7rDLH1XHkQx5xCf,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3QAzK2cVPC8glnH,FALSE,,Female,Graduate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_5CKjGXRd9s9VIHh,TRUE,22-25,Male,Graduate,Very price-sensitive,Sometimes (1-2 times a month),Slightly impulsive,Neither Agree nor Disagree,Somewhat agree,,,,,,,,,,,,,Somewhat likely,Slightly urgent,A little,Only 3 left in stock,Somewhat unlikely,Slightly urgent,A little,Only 3 left in stock,Extremely unlikely,Not urgent at all,None at all,Only 3 left in stock,
R_3DnV00axvke8Xu1,FALSE,26+,Prefer not to say,Graduate,Extremely price-sensitive,Always (3+ times a week),Extremely impulsive,Strongly agree,Strongly agree,,,,,,,,,,,,,,,,,,,,,,,,,
R_1X9h8t8tClwtf3z,FALSE,18-21,Female,Undergraduate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_5K6ln80IA6mHl85,FALSE,22-25,Male,Undergraduate,Moderately price-sensitive,Often ( 1-2 times a week),Slightly impulsive,Neither Agree nor Disagree,Somewhat agree,,,,,,,,,,,,,Somewhat likely,Not urgent at all,None at all,Only 3 left in stock,Extremely unlikely,Not urgent at all,None at all,Only 3 left in stock,,,,,
R_9MLhVxgZfjXHif1,TRUE,22-25,Male,Graduate,Very price-sensitive,Sometimes (1-2 times a month),Slightly impulsive,Somewhat Agree,Somewhat disagree,,,,,,,,,,,,,Somewhat unlikely,Not urgent at all,None at all,Only 3 left in stock,Somewhat unlikely,Slightly urgent,None at all,Only 3 left in stock,Extremely unlikely,Not urgent at all,None at all,Only 3 left in stock,
R_8cXKGtMQeIriHek,TRUE,26+,Non-binary / third gender,Graduate,Extremely price-sensitive,Always (3+ times a week),Extremely impulsive,Strongly agree,Strongly agree,Extremely likely,Extremely Urgent,A great deal,Only 3 left in stock,Extremely likely,Extremely Urgent,A great deal,Only 3 left in stock,Extremely likely,Extremely Urgent,A great deal,Only 3 left in stock,,,,,,,,,,,,,
R_24912TwY6aSmgoH,TRUE,22-25,Male,Graduate,Moderately price-sensitive,Rarely (a few times a year),Moderately impulsive,Neither Agree nor Disagree,Somewhat agree,,,,,,,,,,,,,Somewhat unlikely,Not urgent at all,None at all,Only 3 left in stock,Somewhat unlikely,Not urgent at all,None at all,Only 3 left in stock,Somewhat unlikely,Not urgent at all,None at all,Only 3 left in stock,
R_6KCvN3yJuO6Msxl,TRUE,18-21,Female,Undergraduate,Very price-sensitive,Often ( 1-2 times a week),Slightly impulsive,Neither Agree nor Disagree,Somewhat agree,Somewhat likely,Very urgent,A moderate amount,In stock. Available.,Extremely unlikely,Not urgent at all,A little,In stock. Available.,Extremely unlikely,Not urgent at all,None at all,In stock. Available.,,,,,,,,,,,,,
R_3gtiTRYw4S4chWe,TRUE,22-25,Male,Undergraduate,Moderately price-sensitive,Rarely (a few times a year),Slightly impulsive,Neither Agree nor Disagree,Somewhat agree,Extremely unlikely,Not urgent at all,None at all,In stock. Available.,Extremely unlikely,Not urgent at all,None at all,In stock. Available.,Extremely unlikely,Not urgent at all,None at all,In stock. Available.,,,,,,,,,,,,,
R_3EyNyLQT8CByJ7M,FALSE,18-21,Male,Undergraduate,Moderately price-sensitive,Often ( 1-2 times a week),Moderately impulsive,Neither Agree nor Disagree,Neither agree nor disagree,,,,,,,,,,,,,,,,,,,,,,,,,
R_1GNYmV1zBEMX8lu,TRUE,22-25,Female,Graduate,Moderately price-sensitive,Often ( 1-2 times a week),Slightly impulsive,Somewhat Agree,Somewhat agree,,,,,,,,,,,,,Extremely likely,Very urgent,A moderate amount,Only 3 left in stock,Neither likely nor unlikely,Moderately urgent,None at all,Only 3 left in stock,Extremely unlikely,Moderately urgent,None at all,Only 3 left in stock,
R_13joXZMHRhLzT5S,TRUE,18-21,Non-binary / third gender,Undergraduate,Moderately price-sensitive,Sometimes (1-2 times a month),Slightly impulsive,Somewhat Agree,Somewhat disagree,,,,,,,,,,,,,Somewhat likely,Very urgent,None at all,Only 3 left in stock,Somewhat unlikely,Not urgent at all,None at all,Only 3 left in stock,Extremely unlikely,Not urgent at all,None at all,Only 3 left in stock,
R_6qFaKj4gqu0fJDo,FALSE,18-21,Female,Undergraduate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_7zMeX7IPKUIFK5V,FALSE,18-21,Female,Graduate,Extremely price-sensitive,Sometimes (1-2 times a month),Moderately impulsive,Somewhat Agree,Somewhat agree,,,,,,,,,,,,,,,,,,,,,,,,,
R_7qCJupyNUYpWdyZ,TRUE,22-25,Male,Graduate,Very price-sensitive,Often ( 1-2 times a week),Very impulsive,Somewhat Agree,Neither agree nor disagree,Somewhat unlikely,Slightly urgent,A moderate amount,In stock. Available.,Extremely unlikely,Not urgent at all,None at all,In stock. Available.,Extremely unlikely,Not urgent at all,None at all,In stock. Available.,,,,,,,,,,,,,
R_7S7VfrNlizOEM0c,TRUE,22-25,Male,Graduate,Very price-sensitive,Sometimes (1-2 times a month),Not at all impulsive,Strongly disagree,Somewhat disagree,,,,,,,,,,,,,Somewhat unlikely,Not urgent at all,None at all,Only 3 left in stock,Extremely unlikely,Not urgent at all,None at all,Only 3 left in stock,Somewhat likely,Slightly urgent,None at all,Only 3 left in stock,
R_7PF5jsG7y7ruz35,TRUE,18-21,Male,Undergraduate,Extremely price-sensitive,Sometimes (1-2 times a month),Slightly impulsive,Somewhat Disagree,Somewhat agree,,,,,,,,,,,,,Somewhat unlikely,Moderately urgent,None at all,Only 3 left in stock,Somewhat unlikely,Moderately urgent,None at all,Only 3 left in stock,Somewhat unlikely,Moderately urgent,None at all,Only 3 left in stock,
R_3eWCqCg2QC52Ahm,TRUE,22-25,Female,Graduate,Moderately price-sensitive,Often ( 1-2 times a week),Slightly impulsive,Neither Agree nor Disagree,Strongly disagree,Extremely likely,Very urgent,A lot,In stock. Available.,Neither likely nor unlikely,Moderately urgent,A lot,In stock. Available.,Neither likely nor unlikely,Moderately urgent,A moderate amount,In stock. Available.,,,,,,,,,,,,,
R_3h53w4xkAMCPP1M,FALSE,22-25,Male,Undergraduate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_7WYGhEosPn0KRcw,TRUE,22-25,Male,Graduate,Moderately price-sensitive,Sometimes (1-2 times a month),Moderately impulsive,Somewhat Agree,Strongly disagree,,,,,,,,,,,,,Neither likely nor unlikely,Moderately urgent,A little,In stock. Available.,Somewhat likely,Slightly urgent,A moderate amount,In stock. Available.,Extremely unlikely,Not urgent at all,None at all,Only 3 left in stock,
R_4D0UlDHs6RjLNxb,TRUE,22-25,Female,Graduate,Very price-sensitive,Sometimes (1-2 times a month),Not at all impulsive,Strongly disagree,Neither agree nor disagree,Somewhat likely,Not urgent at all,None at all,In stock. Available.,Somewhat likely,Not urgent at all,None at all,In stock. Available.,Somewhat likely,Not urgent at all,A little,In stock. Available.,,,,,,,,,,,,,
